Date,0
2022-01-04,-0.0002361665765179266
2022-01-05,-0.012757120791370168
2022-01-06,-0.0009886779838194082
2022-01-07,-0.003542131288644024
2022-01-10,-0.0011022484745397687
2022-01-11,0.006212501891826916
2022-01-12,0.0016221167291696314
2022-01-13,-0.007556755511268242
2022-01-14,-0.0019885096057846497
2022-01-18,-0.01305087268210452
2022-01-19,-0.005368964300458412
2022-01-20,-0.006425991042010226
2022-01-21,-0.010204142772599002
2022-01-24,0.0020848379910064275
2022-01-25,-0.007717840890410099
2022-01-26,-0.003755583771043347
2022-01-27,-0.0016336425316396449
2022-01-28,0.015187619196336887
2022-01-31,0.010770959603525474
2022-02-01,0.003914172090121726
2022-02-02,0.0062585860316330955
2022-02-03,-0.015714108741671673
2022-02-04,0.0003049976882786073
2022-02-07,-0.0015638321608863136
2022-02-08,0.0037078437817902096
2022-02-09,0.00903532172942576
2022-02-10,-0.014474947205176947
2022-02-11,-0.009198125661879431
2022-02-14,-0.004286958700845123
2022-02-15,0.009018437418661662
2022-02-16,0.0011482684422506662
2022-02-17,-0.011975937362871657
2022-02-18,-0.003045912937721584
2022-02-22,-0.006875816281624458
2022-02-23,-0.0124291193478703
2022-02-24,0.00976158360966921
2022-02-25,0.013640596384747994
2022-02-28,0.0013487736916972363
2022-03-01,-0.0068840965897766886
2022-03-02,0.006237243745920473
2022-03-03,-0.0016355240866797291
2022-03-04,-0.0032727303499483712
2022-03-07,-0.02000838801130884
2022-03-08,-0.005971631259053334
2022-03-09,0.01524460227439315
2022-03-10,-0.0049470620291749865
2022-03-11,-0.007702710720002215
2022-03-14,-0.008259235790545726
2022-03-15,0.014088329015313983
2022-03-16,0.01360216370845939
2022-03-17,0.008175120588727713
2022-03-18,0.007461599861141544
2022-03-21,-0.0040976337106939376
2022-03-22,0.005937112734950744
2022-03-23,-0.006078287218470323
2022-03-24,0.008148993392224212
2022-03-25,-0.0002489049003855386
2022-03-28,0.005248081881169586
2022-03-29,0.00930280759522457
2022-03-30,-0.0026192180652837346
2022-03-31,-0.009421620141309517
2022-04-01,0.0009899526830843717
2022-04-04,0.0054771423421407835
2022-04-05,-0.011622326715305853
2022-04-06,-0.0070207391956166095
2022-04-07,0.0021512235217663097
2022-04-08,-0.0036183112548875854
2022-04-11,-0.011974192045081787
2022-04-12,-0.0009572227537797406
2022-04-13,0.007675122049751159
2022-04-14,-0.010714727597609186
2022-04-18,-0.0009843857605847718
2022-04-19,0.007254212121827886
2022-04-20,0.0018460245128844035
2022-04-21,-0.011172801394089493
2022-04-22,-0.016851711339513197
2022-04-25,0.006159707594914998
2022-04-26,-0.016141313327211335
2022-04-27,7.087410634127873e-05
2022-04-28,0.015001231202404151
2022-04-29,-0.024569739446304095
2022-05-02,0.001434180658922246
2022-05-03,0.003651285621849931
2022-05-04,0.020850812649420323
2022-05-05,-0.025286055398071425
2022-05-06,-0.005267761652304292
2022-05-09,-0.017241045372902053
2022-05-10,0.002600857397862288
2022-05-11,-0.008046757898572853
2022-05-12,0.00011322292626565484
2022-05-13,0.012635140860195859
2022-05-16,-0.001537069449287176
2022-05-17,0.010161805851186045
2022-05-18,-0.022581725485668724
2022-05-19,-0.0026610316360178967
2022-05-20,0.0014675410802774903
2022-05-23,0.009907716146168742
2022-05-24,-0.0015069226223015206
2022-05-25,0.0069609998989005545
2022-05-26,0.011681243575234613
