Date,AGG
2022-01-04,-8.819947470140033e-05
2022-01-05,-0.003089587035761343
2022-01-06,-0.001062522431574342
2022-01-07,-0.002925006824486931
2022-01-10,-0.000889103749311837
2022-01-11,0.0018688552772099243
2022-01-12,0.0
2022-01-13,0.0017760156111272796
2022-01-14,-0.005584901347519544
2022-01-18,-0.006062619730981655
2022-01-19,0.0021528357358802097
2022-01-20,0.0005370909041235716
2022-01-21,0.003935637079345522
2022-01-24,-0.0011580569592628542
2022-01-25,-0.0009811884123626102
2022-01-26,-0.005625675800579599
2022-01-27,0.0033226058479087772
2022-01-28,0.0007161212054982435
2022-01-31,-8.929857608042102e-05
2022-02-01,-0.00034982847956166463
2022-02-02,0.001075334198534339
2022-02-03,-0.004027695301687673
2022-02-04,-0.006290938156669035
2022-02-07,0.0009043179410626045
2022-02-08,-0.0030720876617429393
2022-02-09,0.0006341834771976806
2022-02-10,-0.00923895854684642
2022-02-11,0.006582643246594522
2022-02-14,-0.0058132228877951775
2022-02-15,-0.0016444195675738849
2022-02-16,0.0011896314993915524
2022-02-17,0.0021022796602361282
2022-02-18,0.0020977916964444177
2022-02-22,-0.0010921110802429856
2022-02-23,-0.004464607108368268
2022-02-24,0.0018301651044883016
2022-02-25,0.0010054286613907504
2022-02-28,0.007209576028969877
2022-03-01,0.005635201280057789
2022-03-02,-0.012001342850510133
2022-03-03,0.003379192377758189
2022-03-04,0.004005095170731554
2022-03-07,-0.005802311952848971
2022-03-08,-0.0035563005852766727
2022-03-09,-0.0021049363769092277
2022-03-10,-0.005594206146133929
2022-03-11,-0.0001842582023519057
2022-03-14,-0.009685533269361724
2022-03-15,0.002235035560299581
2022-03-16,0.0007438245143036593
2022-03-17,0.0016716111522330213
2022-03-18,0.002225069101365884
2022-03-21,-0.009805642552362825
2022-03-22,-0.0027092978454048566
2022-03-23,0.004121856263294088
2022-03-24,-0.002238976852061536
2022-03-25,-0.007947606639934879
2022-03-28,0.002450443248892986
2022-03-29,0.004700902387812178
2022-03-30,0.002714020825871355
2022-03-31,-0.00046694167957928023
2022-04-01,-0.00177647740383291
2022-04-04,0.0008428612814466163
2022-04-05,-0.010108360158917806
2022-04-06,-0.0025530561624195203
2022-04-07,-0.0021803237330901837
2022-04-08,-0.005034880032672273
2022-04-11,-0.004296968056680561
2022-04-12,0.0031646705702081945
2022-04-13,0.002007395316732108
2022-04-14,-0.008109059595125312
2022-04-18,-0.0030778418169260524
2022-04-19,-0.006078290743528614
2022-04-20,0.005727184212573455
2022-04-21,-0.005501536853136035
2022-04-22,-0.0009705891948484924
2022-04-25,0.006702920377328114
2022-04-26,0.0030879407786434943
2022-04-27,-0.004040608944708368
2022-04-28,-0.0003860375118914794
2022-04-29,-0.0059910599608006265
2022-05-02,-0.005443572561423471
2022-05-03,0.002252241039575553
2022-05-04,0.0064477272388596685
2022-05-05,-0.00990094367675376
2022-05-06,-0.004216037725424893
2022-05-09,0.004923280752149761
2022-05-10,0.0030366328709530155
2022-05-11,0.0037119575257897885
