date,return
2023-03-31,0.002690800733168144
2023-04-03,0.006217587929624901
2023-04-04,-0.009502778165371883
2023-04-05,0.0023751594843336387
2023-04-06,-0.0016702514305373325
2023-04-10,0.0066079777068174415
2023-04-11,0.004282746961647865
2023-04-12,-0.003312547803674623
2023-04-13,0.0011810739854686823
2023-04-14,0.0018672345130451506
2023-04-17,-0.0006806834710631469
2023-04-18,0.0035122980617058245
2023-04-19,-0.002519892937713384
2023-04-20,0.0010931377601936043
2023-04-21,-0.001897976241688105
2023-04-24,0.004198910347298698
2023-04-25,-0.00497356113610757
2023-04-26,-0.0030191564436225344
2023-04-27,0.003126993979862248
2023-04-28,0.004203281821737608
2023-05-01,-0.0016812084555359018
2023-05-02,-0.009876229396420686
2023-05-03,-0.006471227363100583
2023-05-04,-0.0063020030806674975
2023-05-05,0.00983391081396335
2023-05-08,0.0013720879788815421
2023-05-09,-0.0007143616902320278
2023-05-10,-0.0013747823333754914
2023-05-11,-0.0038718111840695905
2023-05-12,0.0003258486427556927
2023-05-15,0.0035375177646824927
2023-05-16,-0.01226912501842274
2023-05-17,0.011162392843683132
2023-05-18,0.009610129106675924
2023-05-19,0.002020196743894753
2023-05-22,-0.002877097996275509
2023-05-23,-0.002147669775963284
2023-05-24,-0.003911326990604324
2023-05-25,0.00036237121246047516
2023-05-26,0.0013618719692933563
2023-05-30,-0.0055147979360072675
2023-05-31,-0.008093637248575666
2023-06-01,0.005552060062489733
2023-06-02,0.017460736537821955
2023-06-05,-0.004315299320153782
2023-06-06,0.009023212416600783
2023-06-07,0.011600012124675542
2023-06-08,7.445127546405991e-05
2023-06-09,-0.0029501442725709272
2023-06-12,0.00272843712862604
2023-06-13,0.0063247728581779655
2023-06-14,-0.007758181987757256
2023-06-15,0.005308004560227967
2023-06-16,2.9258536152323317e-05
2023-06-20,-0.0048255820804156465
2023-06-21,0.0017742743416106644
2023-06-22,-0.0036499221178651962
2023-06-23,-0.003202956764259589
2023-06-26,0.004316879837875834
2023-06-27,0.009471681196701097
2023-06-28,0.0011849763869737429
2023-06-29,0.0038862451568454663
2023-06-30,0.002662005519882453
2023-07-03,8.91311411141124e-05
2023-07-05,-0.001829347134102233
2023-07-06,-0.0018382960247641951
2023-07-07,0.00303180714380712
2023-07-10,0.00018776723077476766
2023-07-11,0.002381159450332755
2023-07-12,0.0002955683780256313
2023-07-13,-7.968362552659023e-05
2023-07-14,-0.0007431170748503469
2023-07-17,-0.0014625259368891371
2023-07-18,6.785486651138267e-05
2023-07-19,0.0015206245272105876
2023-07-20,0.001219945694139893
2023-07-21,0.0023899766331998916
2023-07-24,0.0005496610829917118
2023-07-25,-0.0008149592765325
2023-07-26,-0.0014353532014264989
2023-07-27,0.0013693859242775626
2023-07-28,-0.000731260526876173
2023-07-31,0.00036490863392058367
2023-08-01,0.0007953953582727096
2023-08-02,0.002528589967182368
2023-08-03,-0.002156749690886768
2023-08-04,0.00017701189632955867
2023-08-07,-0.0013965565601228643
2023-08-08,-4.802860617643233e-05
2023-08-09,-0.00010780922856303212
2023-08-10,0.010771023661917116
2023-08-11,-0.0036125591134802152
2023-08-14,-0.002788457631126307
2023-08-15,0.007547618413662856
2023-08-16,0.0015802670027456106
2023-08-17,-0.002765184834414147
2023-08-18,-0.0007879292814563979
2023-08-21,0.0013974318324567658
2023-08-22,0.0036217184349728385
2023-08-23,0.0031373809606590254
2023-08-24,0.002889974682578393
2023-08-25,-0.0028464442855276563
2023-08-28,-0.004557360552966927
2023-08-29,-0.008231609115899754
2023-08-30,0.00037591417900236597
2023-08-31,-0.00027217467931894737
2023-09-01,-0.011452949122371556
2023-09-05,0.0020001211844525267
2023-09-06,0.0032531201368119446
2023-09-07,0.001681526375056674
2023-09-08,-0.005050833744018211
2023-09-11,0.00912161285422059
2023-09-12,-0.008361076199060447
2023-09-13,0.007440224396757066
2023-09-14,-0.012019939465067653
2023-09-15,0.009362101797549288
2023-09-18,-0.00015498604721045562
2023-09-19,0.0024814557950097937
2023-09-20,0.007778575493336934
2023-09-21,0.0065912900045680895
2023-09-22,0.0020103560905595464
2023-09-25,-0.006959114656765471
2023-09-26,0.003028241852618124
2023-09-27,-0.00790054898225011
2023-09-28,-0.004082554554836663
2023-09-29,0.005398167991613467
2023-10-02,0.010775086877947785
2023-10-03,0.004410423695909396
2023-10-04,0.010759336889392443
2023-10-05,0.001215368225638165
2023-10-06,-0.005611092253265791
2023-10-09,-0.018292695642792907
2023-10-10,-0.0012679882425657891
2023-10-11,-0.0006995286609441481
2023-10-12,0.000938039746445456
2023-10-13,-0.010583096495548838
2023-10-16,-0.0037433067207422884
2023-10-17,-0.004167163915550808
2023-10-18,-0.0001450331023799997
2023-10-19,0.0026923833052700822
2023-10-20,0.008686413929579024
2023-10-23,0.009440044844215631
2023-10-24,-0.0008068659876352465
2023-10-25,0.0007837605348049985
2023-10-26,0.0009742556080709447
2023-10-27,0.00435487212651367
2023-10-30,0.0009922666358981348
2023-10-31,-0.00348392602849618
2023-11-01,-2.4279234131434383e-05
2023-11-02,-0.010395347245052512
2023-11-03,0.0024693103840294616
